recorded_at,phase,execution_mode,events,ractors,redis_connections,fiber_concurrency,preserve_order,partition_strategy,source_duration_seconds,run_duration_seconds,total_duration_seconds,events_per_second,latency_p50_ms,latency_p95_ms,latency_p99_ms,cpu_seconds,cpu_percent,rss_start_bytes,rss_end_bytes,rss_delta_bytes,gc_runs,allocated_objects,redis_operations,redis_operations_per_second,mailbox_depth_estimate,actual_ractors,failures,ordering_failures,memory_stable,ruby_version,orchestrator_version
2026-06-18T14:12:34Z,pgoutput_redis,batch,10000,1,1,10,true,round_robin,22.672599739998986,1.6978296380002575,24.401568168999802,5889.8724443155725,22712.44554799887,22819.327216999227,22837.429659999543,1.4231692189999998,83.82285166586213,53100544,77934592,24834048,7,623677,20000,11779.744888631145,9990,1,0,0,true,4.0.5,0.1.0
2026-06-18T14:12:56Z,pgoutput_redis,batch,10000,1,1,10,false,round_robin,19.68457475100149,1.397724157999619,21.082450277001044,7154.487487940182,19565.089159999843,19606.105466000372,19608.02085299838,1.2010765569999995,85.9308719911477,87044096,90066944,3022848,4,590329,20000,14308.974975880365,9990,1,0,0,true,4.0.5,0.1.0
2026-06-18T14:13:19Z,pgoutput_redis,batch,10000,1,1,50,true,round_robin,22.408271678001256,1.4329830330007098,23.84139855399917,6978.449688311869,22349.825324999983,22406.78030900017,22422.62877199937,1.2111695980000006,84.52086103655915,93900800,97292288,3391488,3,590365,20000,13956.899376623738,9950,1,0,0,true,4.0.5,0.1.0
2026-06-18T14:13:44Z,pgoutput_redis,batch,10000,1,1,50,false,round_robin,22.630512474999705,1.8997876519988495,24.53045493299942,5263.746182094911,22823.16228700074,22900.718609998876,22911.344080999697,1.400051745999999,73.69517032742809,97603584,97247232,-356352,3,590269,20000,10527.492364189822,9950,1,0,0,true,4.0.5,0.1.0
2026-06-18T14:13:56Z,pgoutput_redis,batch,10000,1,1,100,true,round_robin,10.254295802000343,1.4204387699992367,11.674940969998715,7040.078186548917,10032.336494999981,10104.276174000915,10172.00105199845,1.2108721090000003,85.24634321271385,99221504,99160064,-61440,3,590479,20000,14080.156373097834,9900,1,0,0,true,4.0.5,0.1.0
2026-06-18T14:14:20Z,pgoutput_redis,batch,10000,1,1,100,false,round_robin,22.42738933200053,1.542560952999338,23.970092380001006,6482.726002208285,22518.637772000147,22535.30259299987,22778.845746001025,1.2963696959999993,84.04009536734044,113713152,115040256,1327104,2,590469,20000,12965.45200441657,9900,1,0,0,true,4.0.5,0.1.0
2026-06-18T14:14:44Z,pgoutput_redis,batch,10000,1,5,10,true,round_robin,23.203472049000993,1.3299739169997338,24.533584497999982,7518.944448594026,22413.43969599984,23108.24477999995,23115.036954999596,1.069258315999999,80.3969387920119,116539392,118403072,1863680,1,571611,20000,15037.888897188051,9990,1,0,0,true,4.0.5,0.1.0
2026-06-18T14:14:55Z,pgoutput_redis,batch,10000,1,5,10,false,round_robin,10.054847351999342,1.0859738330000255,11.140954276999764,9208.325003904367,9675.067460999344,9914.036391999616,9923.556699999608,1.0766145770000008,99.13816928957031,122916864,123260928,344064,2,571080,20000,18416.650007808734,9990,1,0,0,true,4.0.5,0.1.0
2026-06-18T14:15:09Z,pgoutput_redis,batch,10000,1,5,50,true,round_robin,12.19630206399961,1.0611716790008359,13.25762299300004,9423.545876587725,11920.77633000008,12031.174110999928,12043.09598799955,1.04890331,98.84388461889716,130605056,133185536,2580480,2,572695,20000,18847.09175317545,9950,1,0,0,true,4.0.5,0.1.0
2026-06-18T14:15:22Z,pgoutput_redis,batch,10000,1,5,50,false,round_robin,12.298141220000616,1.2053854659989156,13.503642986001068,8296.101356849276,12167.141297999478,12219.526722999944,12222.125586000402,0.9945349059999984,82.50762383100553,125452288,128630784,3178496,1,570536,20000,16592.202713698553,9950,1,0,0,true,4.0.5,0.1.0
